strip,grana_height,num_lumen,repeat_distance,px_per_nm,nm_per_px,scale,scale_pixels,lumen_width,type,index,membrane_width
101,72.13333333333333,5,12.02,0.88,1.1363636363636365,500,440,5.00724637681159,lumen,0,
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,0,4.800000000000001
101,72.13333333333333,5,14.08,0.88,1.1363636363636365,500,440,5.008384146341463,lumen,1,
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,1,9.232336956521742
101,72.13333333333333,5,13.84,0.88,1.1363636363636365,500,440,5.060606060606055,lumen,2,
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,2,8.918699186991873
101,72.13333333333333,5,15.3,0.88,1.1363636363636365,500,440,6.184139784946225,lumen,3,
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,3,8.64772727272728
101,72.13333333333333,5,12.15,0.88,1.1363636363636365,500,440,5.018181818181816,lumen,4,
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,4,9.5741935483871
101,72.13333333333333,5,,0.88,1.1363636363636365,500,440,,membrane,5,4.681818181818187
106,122.55187969924812,7,14.66,1.095,0.91324200913242,200,219,6.446428571428573,lumen,0,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,0,6.1154761904761905
106,122.55187969924812,7,17.81,1.095,0.91324200913242,200,219,7.230158730158728,lumen,1,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,1,10.30952380952381
106,122.55187969924812,7,18.2,1.095,0.91324200913242,200,219,6.8525345622119715,lumen,2,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,2,10.845878136200724
106,122.55187969924812,7,17.0,1.095,0.91324200913242,200,219,6.089743589743591,lumen,3,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,3,11.857142857142861
106,122.55187969924812,7,16.89,1.095,0.91324200913242,200,219,6.077272727272728,lumen,4,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,4,10.907342657342653
106,122.55187969924812,7,17.03,1.095,0.91324200913242,200,219,6.446524064171129,lumen,5,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,5,10.718181818181819
106,122.55187969924812,7,14.35,1.095,0.91324200913242,200,219,5.575187969924798,lumen,6,
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,6,10.445820433436538
106,122.55187969924812,7,,1.095,0.91324200913242,200,219,,membrane,7,7.109022556390983
134,69.8362480127186,4,14.92,1.095,0.91324200913242,200,219,6.554545454545455,lumen,0,
134,69.8362480127186,4,,1.095,0.91324200913242,200,219,,membrane,0,6.234643734643736
134,69.8362480127186,4,17.33,1.095,0.91324200913242,200,219,6.709090909090904,lumen,1,
134,69.8362480127186,4,,1.095,0.91324200913242,200,219,,membrane,1,10.490909090909092
134,69.8362480127186,4,16.63,1.095,0.91324200913242,200,219,6.080808080808076,lumen,2,
134,69.8362480127186,4,,1.095,0.91324200913242,200,219,,membrane,2,10.74545454545455
134,69.8362480127186,4,14.56,1.095,0.91324200913242,200,219,5.6880341880341945,lumen,3,
134,69.8362480127186,4,,1.095,0.91324200913242,200,219,,membrane,3,11.166666666666657
134,69.8362480127186,4,,1.095,0.91324200913242,200,219,,membrane,4,6.570135746606326
135,71.76190476190476,4,15.89,1.095,0.91324200913242,200,219,6.715686274509807,lumen,0,
135,71.76190476190476,4,,1.095,0.91324200913242,200,219,,membrane,0,7.522408963585434
135,71.76190476190476,4,18.32,1.095,0.91324200913242,200,219,6.800000000000004,lumen,1,
135,71.76190476190476,4,,1.095,0.91324200913242,200,219,,membrane,1,10.833333333333329
135,71.76190476190476,4,16.15,1.095,0.91324200913242,200,219,5.148148148148138,lumen,2,
135,71.76190476190476,4,,1.095,0.91324200913242,200,219,,membrane,2,12.200000000000003
135,71.76190476190476,4,14.31,1.095,0.91324200913242,200,219,6.070707070707073,lumen,3,
135,71.76190476190476,4,,1.095,0.91324200913242,200,219,,membrane,3,9.796296296296305
135,71.76190476190476,4,,1.095,0.91324200913242,200,219,,membrane,4,6.675324675324674
161,107.23313953488373,8,11.48,0.88,1.1363636363636365,500,440,4.9739470256187595,lumen,0,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,0,4.196437407224149
161,107.23313953488373,8,14.26,0.88,1.1363636363636365,500,440,5.5075187969924855,lumen,1,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,1,8.808807733619759
161,107.23313953488373,8,13.8,0.88,1.1363636363636365,500,440,4.916666666666664,lumen,2,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,2,8.69642857142857
161,107.23313953488373,8,13.74,0.88,1.1363636363636365,500,440,4.8133208255159445,lumen,3,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,3,9.068089430894311
161,107.23313953488373,8,13.21,0.88,1.1363636363636365,500,440,4.537878787878782,lumen,4,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,4,8.789044289044298
161,107.23313953488373,8,12.11,0.88,1.1363636363636365,500,440,3.419207317073173,lumen,5,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,5,8.5625
161,107.23313953488373,8,13.45,0.88,1.1363636363636365,500,440,5.0314685314685335,lumen,6,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,6,8.813747228381374
161,107.23313953488373,8,10.9,0.88,1.1363636363636365,500,440,4.705555555555563,lumen,7,
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,7,8.023076923076914
161,107.23313953488373,8,,0.88,1.1363636363636365,500,440,,membrane,8,4.369444444444454
176,87.4090909090909,6,11.78,0.88,1.1363636363636365,500,440,4.51923076923077,lumen,0,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,0,4.82167832167832
176,87.4090909090909,6,14.42,0.88,1.1363636363636365,500,440,5.055555555555557,lumen,1,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,1,9.694444444444443
176,87.4090909090909,6,13.71,0.88,1.1363636363636365,500,440,5.006993006993007,lumen,2,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,2,9.03846153846154
176,87.4090909090909,6,14.42,0.88,1.1363636363636365,500,440,5.5909090909090935,lumen,3,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,3,8.36363636363636
176,87.4090909090909,6,15.38,0.88,1.1363636363636365,500,440,6.208333333333329,lumen,4,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,4,9.291666666666671
176,87.4090909090909,6,12.75,0.88,1.1363636363636365,500,440,5.676151761517616,lumen,5,
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,5,9.055555555555557
176,87.4090909090909,6,,0.88,1.1363636363636365,500,440,,membrane,6,5.08647450110864
187,79.04040404040404,5,13.08,0.88,1.1363636363636365,500,440,5.334688346883468,lumen,0,
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,0,5.373737373737374
187,79.04040404040404,5,16.62,0.88,1.1363636363636365,500,440,6.583333333333336,lumen,1,
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,1,10.109756097560975
187,79.04040404040404,5,15.41,0.88,1.1363636363636365,500,440,5.421052631578945,lumen,2,
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,2,9.969298245614034
187,79.04040404040404,5,16.14,0.88,1.1363636363636365,500,440,6.4290909090909025,lumen,3,
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,3,10.006315789473689
187,79.04040404040404,5,12.75,0.88,1.1363636363636365,500,440,5.681818181818187,lumen,4,
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,4,9.409090909090907
187,79.04040404040404,5,,0.88,1.1363636363636365,500,440,,membrane,5,4.7222222222222285
229,121.96480938416421,7,14.89,1.095,0.91324200913242,200,219,6.601626016260159,lumen,0,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,0,6.086021505376344
229,121.96480938416421,7,18.68,1.095,0.91324200913242,200,219,8.071428571428577,lumen,1,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,1,10.493612078977932
229,121.96480938416421,7,17.17,1.095,0.91324200913242,200,219,6.562091503267979,lumen,2,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,2,10.722222222222221
229,121.96480938416421,7,17.31,1.095,0.91324200913242,200,219,6.959183673469383,lumen,3,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,3,10.49459783913565
229,121.96480938416421,7,16.51,1.095,0.91324200913242,200,219,5.894285714285715,lumen,4,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,4,10.214285714285722
229,121.96480938416421,7,17.44,1.095,0.91324200913242,200,219,6.817477096546867,lumen,5,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,5,11.017674418604642
229,121.96480938416421,7,13.65,1.095,0.91324200913242,200,219,5.264705882352928,lumen,6,
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,6,10.220142602495557
229,121.96480938416421,7,,1.095,0.91324200913242,200,219,,membrane,7,6.5454545454545325
232,165.23076923076923,11,12.65,0.88,1.1363636363636365,500,440,6.258928571428569,lumen,0,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,0,5.16826923076923
232,165.23076923076923,11,15.3,0.88,1.1363636363636365,500,440,6.883928571428569,lumen,1,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,1,8.345238095238095
232,165.23076923076923,11,14.5,0.88,1.1363636363636365,500,440,5.993006993006993,lumen,2,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,2,8.482954545454547
232,165.23076923076923,11,15.35,0.88,1.1363636363636365,500,440,6.611904761904768,lumen,3,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,3,8.528205128205123
232,165.23076923076923,11,15.32,0.88,1.1363636363636365,500,440,6.128378378378372,lumen,4,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,4,8.943050193050198
232,165.23076923076923,11,14.19,0.88,1.1363636363636365,500,440,5.356481481481481,lumen,5,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,5,9.43518518518519
232,165.23076923076923,11,15.12,0.88,1.1363636363636365,500,440,6.230769230769226,lumen,6,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,6,8.227564102564102
232,165.23076923076923,11,14.56,0.88,1.1363636363636365,500,440,5.551587301587318,lumen,7,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,7,9.555555555555543
232,165.23076923076923,11,15.19,0.88,1.1363636363636365,500,440,6.770833333333343,lumen,8,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,8,8.455357142857139
232,165.23076923076923,11,15.37,0.88,1.1363636363636365,500,440,6.901098901098891,lumen,9,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,9,8.38095238095238
232,165.23076923076923,11,12.09,0.88,1.1363636363636365,500,440,4.78787878787881,lumen,10,
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,10,8.551282051282044
232,165.23076923076923,11,,0.88,1.1363636363636365,500,440,,membrane,11,6.0454545454545325
