strip,image_name,px_per_nm,nm_per_px,scale,scale_pixels,grana_height,num_membrane,membrane_width,membrane_width_heights,outliers,peaks,type,index,process,membrane_type
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,0.6666666666666714,7777.5,false,108,membrane,12,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,3.0,7140.0,false,112,membrane,13,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,14.6875,7650.0,false,123,membrane,14,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,2.4375,10200.0,false,130,membrane,15,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,1.2152777777777999,6757.5,false,138,membrane,16,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,9.688235294117646,5865.0,false,145,membrane,17,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,1.5,8670.0,false,149,membrane,18,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,7.870588235294122,7650.0,false,163,membrane,19,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,2.5909090909090935,9435.0,false,170,membrane,20,3_otsuOffset,inner
2,output\processed_images\3_otsuOffset\membrane\strip_2.png,1.315,0.7604562737642585,200,263,162.38095238095238,22,5.089285714285722,7650.0,false,179,membrane,21,3_otsuOffset,outer
20,output\processed_images\3_otsuOffset\membrane\strip_20.png,1.315,0.7604562737642585,200,263,63.00840336134454,4,8.252747252747255,7650.0,false,38,membrane,0,3_otsuOffset,outer
20,output\processed_images\3_otsuOffset\membrane\strip_20.png,1.315,0.7604562737642585,200,263,63.00840336134454,4,13.94675925925926,7650.0,false,54,membrane,1,3_otsuOffset,inner
20,output\processed_images\3_otsuOffset\membrane\strip_20.png,1.315,0.7604562737642585,200,263,63.00840336134454,4,14.378947368421052,7650.0,false,76,membrane,2,3_otsuOffset,inner
20,output\processed_images\3_otsuOffset\membrane\strip_20.png,1.315,0.7604562737642585,200,263,63.00840336134454,4,9.210784313725497,7650.0,false,91,membrane,3,3_otsuOffset,outer
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,6.309473684210527,7650.0,false,31,membrane,0,3_otsuOffset,outer
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,11.879120879120876,7650.0,false,41,membrane,1,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,2.544642857142854,10837.5,false,47,membrane,2,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,12.458333333333329,7650.0,false,58,membrane,3,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,12.458333333333329,7650.0,false,64,membrane,4,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,12.095833333333331,7650.0,false,80,membrane,5,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,12.0,7650.0,false,93,membrane,6,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,12.0,7650.0,false,99,membrane,7,3_otsuOffset,inner
21,output\processed_images\3_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,88.73739130434782,9,6.448160535117054,7650.0,false,113,membrane,8,3_otsuOffset,outer
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,7.642857142857146,7650.0,false,51,membrane,0,3_otsuOffset,outer
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,0.6875,11985.0,false,55,membrane,1,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,14.331932773109237,7650.0,false,65,membrane,2,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,13.367701863354043,7650.0,false,85,membrane,3,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,0.7999999999999972,6120.0,false,93,membrane,4,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,14.334841628959268,7650.0,false,102,membrane,5,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,14.369565217391298,7650.0,false,119,membrane,6,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,8.756410256410277,7650.0,false,133,membrane,7,3_otsuOffset,inner
22,output\processed_images\3_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,89.42307692307693,9,0.7692307692307736,9817.5,false,137,membrane,8,3_otsuOffset,outer
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,6.5,7650.0,false,42,membrane,0,3_otsuOffset,outer
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,14.383333333333333,7650.0,false,60,membrane,1,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,13.119021134593993,7650.0,false,79,membrane,2,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,13.805194805194802,7650.0,false,97,membrane,3,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,1.3333333333333286,14025.0,false,102,membrane,4,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,0.6190476190476204,11985.0,false,115,membrane,5,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,12.935574229691866,7650.0,false,121,membrane,6,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,0.5555555555555429,8287.5,false,134,membrane,7,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,13.420289855072468,7650.0,false,141,membrane,8,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,14.623824451410655,7650.0,false,161,membrane,9,3_otsuOffset,inner
23,output\processed_images\3_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,140.27083333333334,11,8.270833333333343,7650.0,false,175,membrane,10,3_otsuOffset,outer
24,output\processed_images\3_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,59.29166666666666,4,7.520833333333332,7650.0,false,33,membrane,0,3_otsuOffset,outer
24,output\processed_images\3_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,59.29166666666666,4,14.42857142857143,7650.0,false,48,membrane,1,3_otsuOffset,inner
24,output\processed_images\3_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,59.29166666666666,4,14.121428571428567,7650.0,false,70,membrane,2,3_otsuOffset,inner
24,output\processed_images\3_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,59.29166666666666,4,9.541666666666657,7650.0,false,85,membrane,3,3_otsuOffset,outer
25,output\processed_images\3_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,75.26068376068378,4,27.00512820512821,7650.0,false,46,membrane,0,3_otsuOffset,outer
25,output\processed_images\3_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,75.26068376068378,4,14.444852941176464,7650.0,false,73,membrane,1,3_otsuOffset,inner
25,output\processed_images\3_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,75.26068376068378,4,14.045588235294119,7650.0,false,90,membrane,2,3_otsuOffset,inner
25,output\processed_images\3_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,75.26068376068378,4,6.115079365079367,7650.0,false,103,membrane,3,3_otsuOffset,outer
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,7.888507718696395,7650.0,false,33,membrane,0,3_otsuOffset,outer
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,12.23988005997002,7650.0,false,47,membrane,1,3_otsuOffset,inner
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,0.7000000000000028,9945.0,false,62,membrane,2,3_otsuOffset,inner
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,9.935960591133004,7650.0,false,67,membrane,3,3_otsuOffset,inner
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,11.722222222222229,7650.0,false,86,membrane,4,3_otsuOffset,inner
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,13.240000000000009,7650.0,false,104,membrane,5,3_otsuOffset,inner
26,output\processed_images\3_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,93.70319303338172,7,6.852564102564102,7650.0,false,119,membrane,6,3_otsuOffset,outer
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,5.399999999999999,8160.0,false,27,membrane,0,3_otsuOffset,outer
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,9.620689655172413,7650.0,false,40,membrane,1,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,9.71325051759834,7650.0,false,54,membrane,2,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,9.71325051759834,7650.0,false,58,membrane,3,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,10.89377289377289,7650.0,false,72,membrane,4,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,9.341269841269849,7650.0,false,86,membrane,5,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,7.916666666666657,7650.0,false,103,membrane,6,3_otsuOffset,inner
27,output\processed_images\3_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,97.78947368421052,8,9.28947368421052,7650.0,false,117,membrane,7,3_otsuOffset,outer
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,5.6013071895424815,7140.0,false,35,membrane,0,3_otsuOffset,outer
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,0.5416666666666643,5865.0,false,38,membrane,1,3_otsuOffset,inner
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,10.947674418604649,7650.0,false,46,membrane,2,3_otsuOffset,inner
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,11.469079939668177,7650.0,false,62,membrane,3,3_otsuOffset,inner
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,10.419047619047632,7650.0,false,77,membrane,4,3_otsuOffset,inner
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,11.520630157539387,7650.0,false,93,membrane,5,3_otsuOffset,inner
28,output\processed_images\3_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,79.19157088122606,7,7.4137931034482705,7650.0,false,107,membrane,6,3_otsuOffset,outer
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,5.337499999999999,7650.0,false,29,membrane,0,3_otsuOffset,outer
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,9.878787878787882,7650.0,false,38,membrane,1,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,9.878787878787882,7650.0,false,42,membrane,2,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,9.389097744360903,7650.0,false,57,membrane,3,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,8.58543417366947,7650.0,false,71,membrane,4,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,0.5714285714285694,11347.5,false,75,membrane,5,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,8.193609022556402,7650.0,false,84,membrane,6,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,8.193609022556402,7650.0,false,87,membrane,7,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,9.003367003367003,7650.0,false,100,membrane,8,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,8.649122807017534,7650.0,false,117,membrane,9,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,9.277777777777771,7650.0,false,135,membrane,10,3_otsuOffset,inner
29,output\processed_images\3_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,123.05514705882354,12,5.117647058823536,7140.0,false,148,membrane,11,3_otsuOffset,outer
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,5.21875,7650.0,false,50,membrane,0,3_otsuOffset,outer
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,9.759999999999991,7650.0,false,61,membrane,1,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.175757575757572,7650.0,false,78,membrane,2,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.090909090909093,7650.0,false,91,membrane,3,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.090909090909093,7650.0,false,94,membrane,4,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,10.381766381766383,7650.0,false,106,membrane,5,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,0.538461538461533,11347.5,false,110,membrane,6,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,9.017647058823542,7650.0,false,121,membrane,7,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.357487922705332,7650.0,false,137,membrane,8,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,9.759552042160749,7650.0,false,152,membrane,9,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.681818181818187,7650.0,false,164,membrane,10,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,0.7142857142857224,12367.5,false,168,membrane,11,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,1.6500000000000057,3442.5,false,176,membrane,12,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,6.4090909090909065,7650.0,false,181,membrane,13,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,0.7727272727272805,11220.0,false,184,membrane,14,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,8.043422733077904,7650.0,false,196,membrane,15,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,7.666666666666686,7650.0,false,210,membrane,16,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,0.625,10200.0,false,221,membrane,17,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,9.624242424242425,7650.0,false,224,membrane,18,3_otsuOffset,inner
30,output\processed_images\3_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,191.96875,20,5.833333333333343,7650.0,false,235,membrane,19,3_otsuOffset,outer
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,3.9825000000000017,6120.0,false,33,membrane,0,3_otsuOffset,outer
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.347826086956523,7650.0,false,44,membrane,1,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.347826086956523,7650.0,false,47,membrane,2,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,4.0,7650.0,false,59,membrane,3,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,1.4666666666666686,8160.0,false,63,membrane,4,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,0.558823529411768,11475.0,false,72,membrane,5,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.607843137254903,7650.0,false,76,membrane,6,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,1.6666666666666714,3825.0,false,82,membrane,7,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.933333333333337,7650.0,false,91,membrane,8,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.933333333333337,7650.0,false,94,membrane,9,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,0.5925925925925952,13132.5,false,106,membrane,10,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,6.763888888888886,7650.0,false,109,membrane,11,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,8.631578947368425,7650.0,false,124,membrane,12,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,0.6052631578947398,8415.0,false,128,membrane,13,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,0.9015151515151558,4717.5,false,132,membrane,14,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,0.7083333333333428,10582.5,false,135,membrane,15,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,3.928571428571445,7650.0,false,137,membrane,16,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,2.1833333333333087,8925.0,false,140,membrane,17,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,1.9000000000000057,3315.0,false,148,membrane,18,3_otsuOffset,inner
31,output\processed_images\3_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,127.99142857142859,20,9.154761904761926,7650.0,false,153,membrane,19,3_otsuOffset,outer
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,6.5238095238095255,7650.0,false,30,membrane,0,3_otsuOffset,outer
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,7.636363636363633,7650.0,false,44,membrane,1,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,0.8333333333333357,2295.0,false,51,membrane,2,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,8.444444444444443,7650.0,false,58,membrane,3,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,8.444444444444443,7650.0,false,62,membrane,4,3_otsuOffset,inner
