strip,image_name,px_per_nm,nm_per_px,scale,scale_pixels,grana_height,num_membrane,membrane_width,membrane_width_heights,outliers,peaks,type,index,process,membrane_type
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,8.616228070175438,7650.0,false,75,membrane,5,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,1.181818181818187,5482.5,false,81,membrane,6,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,9.532467532467521,7650.0,false,92,membrane,7,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,0.8214285714285694,5482.5,false,102,membrane,8,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,8.657142857142858,7650.0,false,108,membrane,9,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,6.076863354037272,7012.5,false,121,membrane,10,3_otsuOffset,inner
32,output\processed_images\3_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,98.44642857142857,12,1.5714285714285694,9690.0,false,124,membrane,11,3_otsuOffset,outer
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,1.5,2295.0,false,35,membrane,0,3_otsuOffset,outer
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,0.65625,8542.5,false,40,membrane,1,3_otsuOffset,inner
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,1.9640522875817013,11730.0,false,43,membrane,2,3_otsuOffset,inner
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,21.759615384615387,7650.0,false,54,membrane,3,3_otsuOffset,inner
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,11.0,7650.0,false,69,membrane,4,3_otsuOffset,inner
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,10.92857142857143,7650.0,false,85,membrane,5,3_otsuOffset,inner
33,output\processed_images\3_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,65.2,7,7.58461538461539,7650.0,false,95,membrane,6,3_otsuOffset,outer
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,8.457142857142859,2295.0,false,22,membrane,0,3_otsuOffset,outer
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,1.571428571428573,3315.0,false,26,membrane,1,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,0.5416666666666643,13642.5,false,34,membrane,2,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,5.836363636363636,7140.0,false,36,membrane,3,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,5.869230769230768,7650.0,false,49,membrane,4,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,5.673624288425046,7650.0,false,63,membrane,5,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.129629629629633,7650.0,false,78,membrane,6,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.361538461538473,7650.0,false,91,membrane,7,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,0.7222222222222285,8415.0,false,101,membrane,8,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.167741935483875,7650.0,false,104,membrane,9,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,7.818181818181827,7650.0,false,118,membrane,10,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.3888888888889,7650.0,false,130,membrane,11,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.178743961352666,7650.0,false,144,membrane,12,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,5.527272727272731,7650.0,false,158,membrane,13,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,6.45410628019323,7650.0,false,172,membrane,14,3_otsuOffset,inner
34,output\processed_images\3_otsuOffset\membrane\strip_34.png,0.88,1.1363636363636365,500,440,166.2875,16,3.631944444444457,7650.0,false,184,membrane,15,3_otsuOffset,outer
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,5.5539971949509095,7650.0,false,40,membrane,0,3_otsuOffset,outer
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,8.092307692307692,7650.0,false,51,membrane,1,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,8.769230769230766,7650.0,false,64,membrane,2,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,8.914004914004906,7650.0,false,79,membrane,3,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,0.9000000000000057,4080.0,false,85,membrane,4,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,8.575757575757578,7650.0,false,93,membrane,5,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,9.333333333333329,7650.0,false,106,membrane,6,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,7.36363636363636,7650.0,false,121,membrane,7,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,0.6296296296296191,11092.5,false,131,membrane,8,3_otsuOffset,inner
35,output\processed_images\3_otsuOffset\membrane\strip_35.png,0.88,1.1363636363636365,500,440,99.09475806451613,10,5.692129629629619,7650.0,false,134,membrane,9,3_otsuOffset,outer
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,2.0444444444444443,7650.0,false,40,membrane,0,3_otsuOffset,outer
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,10.416666666666664,7650.0,false,51,membrane,1,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,9.888888888888893,7650.0,false,66,membrane,2,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,8.200000000000003,7650.0,false,77,membrane,3,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,0.5833333333333286,13387.5,false,89,membrane,4,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,12.56009615384616,7650.0,false,91,membrane,5,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,12.56009615384616,7650.0,false,95,membrane,6,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,10.431818181818187,7650.0,false,106,membrane,7,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,10.328947368421055,7650.0,false,121,membrane,8,3_otsuOffset,inner
36,output\processed_images\3_otsuOffset\membrane\strip_36.png,0.88,1.1363636363636365,500,440,101.1,10,9.318181818181813,7650.0,false,135,membrane,9,3_otsuOffset,outer
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,0.5357142857142865,3442.5,false,15,membrane,0,3_otsuOffset,outer
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,4.19378306878307,7267.5,false,19,membrane,1,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,7.36855036855037,7650.0,false,32,membrane,2,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,8.330769230769235,7650.0,false,47,membrane,3,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,8.415322580645167,7650.0,false,62,membrane,4,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,7.717741935483872,7650.0,false,77,membrane,5,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,7.875,7650.0,false,91,membrane,6,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,6.37760910815939,7650.0,false,106,membrane,7,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,5.717171717171709,6120.0,false,118,membrane,8,3_otsuOffset,inner
37,output\processed_images\3_otsuOffset\membrane\strip_37.png,0.88,1.1363636363636365,500,440,107.48015873015873,10,0.518518518518519,9052.5,false,122,membrane,9,3_otsuOffset,outer
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,5.4771428571428515,7650.0,false,39,membrane,0,3_otsuOffset,outer
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,0.5277777777777786,4462.5,false,45,membrane,1,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,7.879464285714285,7650.0,false,51,membrane,2,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,9.357142857142861,7650.0,false,67,membrane,3,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,9.423913043478265,7650.0,false,80,membrane,4,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,0.5454545454545467,11602.5,false,92,membrane,5,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,9.607142857142861,7650.0,false,95,membrane,6,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,0.5555555555555571,6502.5,false,104,membrane,7,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,0.5999999999999943,7522.5,false,106,membrane,8,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,6.708333333333329,7650.0,false,111,membrane,9,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,0.75,5227.5,false,115,membrane,10,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,8.572398190045263,7650.0,false,125,membrane,11,3_otsuOffset,inner
38,output\processed_images\3_otsuOffset\membrane\strip_38.png,0.88,1.1363636363636365,500,440,107.37,13,6.583333333333343,7140.0,false,139,membrane,12,3_otsuOffset,outer
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,6.914141414141415,7650.0,false,27,membrane,0,3_otsuOffset,outer
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,10.924568965517238,7650.0,false,40,membrane,1,3_otsuOffset,inner
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,10.370629370629366,7650.0,false,56,membrane,2,3_otsuOffset,inner
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,0.538461538461533,6375.0,false,66,membrane,3,3_otsuOffset,inner
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,8.623076923076923,7650.0,false,71,membrane,4,3_otsuOffset,inner
39,output\processed_images\3_otsuOffset\membrane\strip_39.png,0.88,1.1363636363636365,500,440,64.16666666666666,6,6.98888888888888,7650.0,false,85,membrane,5,3_otsuOffset,outer
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,6.857575757575752,6630.0,false,35,membrane,0,3_otsuOffset,outer
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,0.5909090909090935,9435.0,false,39,membrane,1,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,12.773333333333333,7650.0,false,51,membrane,2,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,0.6666666666666643,12240.0,false,55,membrane,3,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,1.0,11220.0,false,57,membrane,4,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,3.8409090909090935,11347.5,false,68,membrane,5,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,13.974789915966397,7650.0,false,75,membrane,6,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,14.461111111111109,7650.0,false,93,membrane,7,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,14.461111111111109,7650.0,false,100,membrane,8,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,10.611344537815114,7650.0,false,111,membrane,9,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,10.611344537815114,7650.0,false,116,membrane,10,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,1.519999999999996,14407.5,false,127,membrane,11,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,14.6392961876833,7650.0,false,135,membrane,12,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,2.0,1657.5,false,145,membrane,13,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,5.98684210526315,7267.5,false,154,membrane,14,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,0.625,12367.5,false,160,membrane,15,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,4.847074468085111,10072.5,false,162,membrane,16,3_otsuOffset,inner
4,output\processed_images\3_otsuOffset\membrane\strip_4.png,1.315,0.7604562737642585,200,263,144.80833333333334,18,6.72794117647058,7650.0,false,174,membrane,17,3_otsuOffset,outer
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,15.5,7650.0,false,64,membrane,0,3_otsuOffset,outer
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,1.4375,14152.5,false,70,membrane,1,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,15.5,7650.0,false,72,membrane,2,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,9.461538461538467,7650.0,false,84,membrane,3,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,21.650000000000006,7650.0,false,90,membrane,4,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,0.7083333333333286,11347.5,false,95,membrane,5,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,20.461538461538467,7650.0,false,98,membrane,6,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,10.650000000000006,7650.0,false,103,membrane,7,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,12.049999999999997,7650.0,false,121,membrane,8,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,12.639999999999986,7650.0,false,133,membrane,9,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,12.639999999999986,7650.0,false,139,membrane,10,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,13.840000000000003,7650.0,false,150,membrane,11,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,13.840000000000003,7650.0,false,156,membrane,12,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,0.5555555555555429,12622.5,false,167,membrane,13,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,13.277777777777771,7650.0,false,171,membrane,14,3_otsuOffset,inner
47,output\processed_images\3_otsuOffset\membrane\strip_47.png,1.315,0.7604562737642585,200,263,118.75,16,1.8541666666666572,12367.5,false,177,membrane,15,3_otsuOffset,outer
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,0.5909090909090899,10710.0,false,22,membrane,0,3_otsuOffset,outer
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,5.445454545454545,6757.5,false,24,membrane,1,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,5.887351778656125,7650.0,false,34,membrane,2,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,17.913333333333334,7650.0,false,45,membrane,3,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,1.0,11092.5,false,53,membrane,4,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,17.913333333333334,7650.0,false,56,membrane,5,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,1.1000000000000014,12495.0,false,58,membrane,6,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,6.989919354838705,7650.0,false,66,membrane,7,3_otsuOffset,inner
51,output\processed_images\3_otsuOffset\membrane\strip_51.png,0.88,1.1363636363636365,500,440,56.42878787878789,9,2.6750000000000114,3952.5,false,76,membrane,8,3_otsuOffset,outer
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,6.9761904761904745,7650.0,false,55,membrane,0,3_otsuOffset,outer
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.420677361853841,7650.0,false,67,membrane,1,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.392241379310349,7650.0,false,79,membrane,2,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,11.269230769230774,7650.0,false,89,membrane,3,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.458333333333329,7650.0,false,104,membrane,4,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,8.262541806020067,7650.0,false,117,membrane,5,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,0.7272727272727337,4717.5,false,123,membrane,6,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.880952380952394,7650.0,false,129,membrane,7,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.169230769230779,7650.0,false,141,membrane,8,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.523809523809518,7650.0,false,154,membrane,9,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,6.5795454545454675,7650.0,false,167,membrane,10,3_otsuOffset,inner
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,7.35833333333332,7650.0,false,179,membrane,11,3_otsuOffset,inner
