strip,image_name,px_per_nm,nm_per_px,scale,scale_pixels,grana_height,num_membrane,membrane_width,membrane_width_heights,outliers,peaks,type,index,process,membrane_type
52,output\processed_images\3_otsuOffset\membrane\strip_52.png,0.88,1.1363636363636365,500,440,139.5,13,5.400000000000006,4080.0,false,187,membrane,12,3_otsuOffset,outer
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,0.5348837209302317,12877.5,false,30,membrane,0,3_otsuOffset,outer
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,7.5830564784053145,7650.0,false,32,membrane,1,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,8.72461538461539,7650.0,false,46,membrane,2,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,0.6111111111111143,7395.0,false,51,membrane,3,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,10.020022246941046,7650.0,false,60,membrane,4,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,9.444444444444443,7650.0,false,76,membrane,5,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,1.655502392344502,7650.0,false,82,membrane,6,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,8.62631578947368,7650.0,false,89,membrane,7,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,0.9375,5482.5,false,96,membrane,8,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,10.934782608695656,7650.0,false,101,membrane,9,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,10.934782608695656,7650.0,false,104,membrane,10,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,1.125,9435.0,false,107,membrane,11,3_otsuOffset,inner
53,output\processed_images\3_otsuOffset\membrane\strip_53.png,1.095,0.91324200913242,200,219,90.76162790697674,13,6.25,7650.0,false,116,membrane,12,3_otsuOffset,outer
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.0909090909090935,9307.5,false,38,membrane,0,3_otsuOffset,outer
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,8.202380952380949,6630.0,false,42,membrane,1,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.7857142857142847,7650.0,false,51,membrane,2,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,3.9363636363636303,7650.0,false,55,membrane,3,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.1923076923076934,5100.0,false,58,membrane,4,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.6499999999999986,4462.5,false,60,membrane,5,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5714285714285694,3952.5,false,62,membrane,6,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.75,7650.0,false,66,membrane,7,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.6785714285714306,9945.0,false,71,membrane,8,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,7.142857142857139,4207.5,false,81,membrane,9,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.6071428571428612,6502.5,false,86,membrane,10,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.8333333333333286,10200.0,false,95,membrane,11,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,7.759999999999991,5992.5,false,99,membrane,12,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.681818181818187,6885.0,false,108,membrane,13,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.441471571906348,7650.0,false,111,membrane,14,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5833333333333286,6885.0,false,117,membrane,15,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.035714285714292,7650.0,false,126,membrane,16,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.6666666666666572,4462.5,false,131,membrane,17,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.524637681159419,6502.5,false,140,membrane,18,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.6071428571428612,12112.5,false,143,membrane,19,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.851851851851848,5865.0,false,157,membrane,20,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.75,5100.0,false,159,membrane,21,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.7777777777777715,8797.5,false,166,membrane,22,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,6.4141414141413975,7650.0,false,168,membrane,23,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.5384615384615472,3187.5,false,174,membrane,24,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,7.309523809523796,7650.0,false,183,membrane,25,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5714285714285836,2677.5,false,192,membrane,26,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,10.166666666666657,7650.0,false,198,membrane,27,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5833333333333428,8287.5,false,204,membrane,28,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,5.946291560102281,7650.0,false,212,membrane,29,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.6111111111111143,2040.0,false,219,membrane,30,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5500000000000114,2422.5,false,236,membrane,31,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,4.75,7650.0,false,243,membrane,32,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5600000000000023,9817.5,false,245,membrane,33,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,5.799516908212553,5355.0,false,258,membrane,34,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5833333333333144,6247.5,false,261,membrane,35,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,1.6923076923076792,2677.5,false,263,membrane,36,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5909090909090651,6630.0,false,269,membrane,37,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,7.7703349282296585,5610.0,false,272,membrane,38,3_otsuOffset,inner
54,output\processed_images\3_otsuOffset\membrane\strip_54.png,1.095,0.91324200913242,200,219,240.73245614035088,40,0.5789473684210407,6757.5,false,276,membrane,39,3_otsuOffset,outer
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,4.833333333333332,7650.0,false,34,membrane,0,3_otsuOffset,outer
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,12.352380952380955,7650.0,false,42,membrane,1,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,20.400000000000002,7650.0,false,47,membrane,2,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,0.6346153846153868,12877.5,false,56,membrane,3,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,10.256410256410248,7650.0,false,60,membrane,4,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,10.256410256410248,7650.0,false,63,membrane,5,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,10.96634615384616,7650.0,false,74,membrane,6,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,9.689075630252105,7650.0,false,88,membrane,7,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,10.615384615384613,7650.0,false,99,membrane,8,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,10.615384615384613,7650.0,false,105,membrane,9,3_otsuOffset,inner
55,output\processed_images\3_otsuOffset\membrane\strip_55.png,1.095,0.91324200913242,200,219,87.69333333333333,11,6.459999999999994,7650.0,false,115,membrane,10,3_otsuOffset,outer
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,8.333333333333336,7650.0,false,36,membrane,0,3_otsuOffset,outer
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,0.5454545454545467,7267.5,false,43,membrane,1,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,10.382352941176471,7650.0,false,49,membrane,2,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,0.8666666666666671,5482.5,false,57,membrane,3,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,10.425213675213676,7650.0,false,65,membrane,4,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,1.5833333333333286,13132.5,false,75,membrane,5,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,10.34615384615384,7650.0,false,79,membrane,6,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,1.5999999999999943,2932.5,false,85,membrane,7,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,0.5499999999999972,13642.5,false,90,membrane,8,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,10.888311688311688,7650.0,false,92,membrane,9,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,10.888311688311688,7650.0,false,95,membrane,10,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,0.6666666666666714,10837.5,false,98,membrane,11,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,0.5833333333333286,5227.5,false,100,membrane,12,3_otsuOffset,inner
56,output\processed_images\3_otsuOffset\membrane\strip_56.png,1.095,0.91324200913242,200,219,75.49509803921569,14,7.078431372549019,7650.0,false,105,membrane,13,3_otsuOffset,outer
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,9.43518518518519,7650.0,false,54,membrane,0,3_otsuOffset,outer
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,0.625,11857.5,false,59,membrane,1,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,0.5555555555555571,2167.5,false,64,membrane,2,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,0.9000000000000057,13515.0,false,68,membrane,3,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,9.966315789473683,7650.0,false,73,membrane,4,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,9.878571428571433,7650.0,false,87,membrane,5,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,8.393939393939405,7650.0,false,105,membrane,6,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,0.5499999999999972,2422.5,false,113,membrane,7,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,9.142857142857139,7650.0,false,120,membrane,8,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,1.5909090909090935,14025.0,false,124,membrane,9,3_otsuOffset,inner
57,output\processed_images\3_otsuOffset\membrane\strip_57.png,0.88,1.1363636363636365,500,440,89.23280423280423,11,5.25595238095238,6630.0,false,136,membrane,10,3_otsuOffset,outer
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,5.29032258064516,7650.0,false,42,membrane,0,3_otsuOffset,outer
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,10.058646616541353,7650.0,false,53,membrane,1,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,10.972350230414754,7650.0,false,67,membrane,2,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,9.158730158730151,7650.0,false,83,membrane,3,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,9.389602053915283,7650.0,false,97,membrane,4,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,9.752032520325201,7650.0,false,111,membrane,5,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,9.667953667953668,7650.0,false,125,membrane,6,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,10.079878665318489,7650.0,false,139,membrane,7,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,10.02631578947367,7650.0,false,154,membrane,8,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,9.412698412698404,7650.0,false,168,membrane,9,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,0.5714285714285836,13132.5,false,172,membrane,10,3_otsuOffset,inner
60,output\processed_images\3_otsuOffset\membrane\strip_60.png,0.88,1.1363636363636365,500,440,147.54032258064515,12,5.25,8160.0,false,182,membrane,11,3_otsuOffset,outer
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,6.722222222222221,7140.0,false,37,membrane,0,3_otsuOffset,outer
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,1.375,9052.5,false,39,membrane,1,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,8.740196078431367,7650.0,false,49,membrane,2,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,0.617647058823529,10710.0,false,53,membrane,3,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,6.109090909090909,7650.0,false,55,membrane,4,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,1.5454545454545467,2677.5,false,64,membrane,5,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,13.803921568627445,7650.0,false,74,membrane,6,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,0.538461538461533,13897.5,false,80,membrane,7,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,10.383575883575887,7650.0,false,99,membrane,8,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,12.833333333333329,7650.0,false,119,membrane,9,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,0.6363636363636402,12622.5,false,124,membrane,10,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,13.574999999999989,7650.0,false,137,membrane,11,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,13.574999999999989,7650.0,false,141,membrane,12,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,0.5217391304347814,14152.5,false,145,membrane,13,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,0.9375,4207.5,false,151,membrane,14,3_otsuOffset,inner
7,output\processed_images\3_otsuOffset\membrane\strip_7.png,1.315,0.7604562737642585,200,263,125.42857142857142,16,6.845238095238074,7777.5,false,157,membrane,15,3_otsuOffset,outer
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,0.5833333333333321,8415.0,false,25,membrane,0,3_otsuOffset,outer
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,6.973484848484851,6502.5,false,28,membrane,1,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,1.0,5737.5,false,33,membrane,2,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,15.36363636363636,7650.0,false,40,membrane,3,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,15.36363636363636,7650.0,false,49,membrane,4,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,14.438988095238102,7650.0,false,65,membrane,5,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,14.438988095238102,7650.0,false,70,membrane,6,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,11.861111111111114,7650.0,false,93,membrane,7,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,13.27884615384616,7650.0,false,110,membrane,8,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,2.125,12112.5,false,117,membrane,9,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,1.5555555555555571,14407.5,false,128,membrane,10,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,13.135338345864668,7650.0,false,133,membrane,11,3_otsuOffset,inner
8,output\processed_images\3_otsuOffset\membrane\strip_8.png,1.315,0.7604562737642585,200,263,127.20833333333333,13,8.206140350877178,7777.5,false,147,membrane,12,3_otsuOffset,outer
