strip,image_name,px_per_nm,nm_per_px,scale,scale_pixels,grana_height,num_lumen,repeat_distance,lumen_width,lumen_width_heights,peaks,type,process,index
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,21.76,3.4639423076923066,6247.5,36,lumen,5_otsuOffset,0
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,0.0,1.0,382.5,44,lumen,5_otsuOffset,1
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,0.68,3.0392156862745097,3442.5,51,lumen,5_otsuOffset,2
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,-0.68,1.0,3060.0,54,lumen,5_otsuOffset,3
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,27.21,5.34482758620689,7140.0,71,lumen,5_otsuOffset,4
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,18.17,4.54871794871795,7650.0,88,lumen,5_otsuOffset,5
21,output\processed_images\5_otsuOffset\membrane\strip_21.png,1.315,0.7604562737642585,200,263,89.64923076923077,7,15.02,4.376623376623385,7650.0,106,lumen,5_otsuOffset,6
22,output\processed_images\5_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,90.78888888888889,5,0.0,3.3999999999999986,1530.0,56,lumen,5_otsuOffset,0
22,output\processed_images\5_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,90.78888888888889,5,25.2,4.427450980392166,7650.0,75,lumen,5_otsuOffset,1
22,output\processed_images\5_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,90.78888888888889,5,16.6,2.642857142857139,4590.0,94,lumen,5_otsuOffset,2
22,output\processed_images\5_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,90.78888888888889,5,22.93,3.6785714285714306,4845.0,110,lumen,5_otsuOffset,3
22,output\processed_images\5_otsuOffset\membrane\strip_22.png,1.315,0.7604562737642585,200,263,90.78888888888889,5,0.0,3.9499999999999886,1402.5,127,lumen,5_otsuOffset,4
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,17.11,5.115546218487395,7140.0,50,lumen,5_otsuOffset,0
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,19.55,4.393939393939405,7650.0,70,lumen,5_otsuOffset,1
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,20.43,5.882352941176478,7650.0,90,lumen,5_otsuOffset,2
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,0.0,1.875,637.5,100,lumen,5_otsuOffset,3
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,9.5,0.75555555555556,11475.0,108,lumen,5_otsuOffset,4
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,11.47,6.904444444444437,6630.0,111,lumen,5_otsuOffset,5
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,12.96,4.5277777777778,6757.5,130,lumen,5_otsuOffset,6
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,5.7,0.7105263157894797,5610.0,135,lumen,5_otsuOffset,7
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,20.0,4.483516483516496,7650.0,150,lumen,5_otsuOffset,8
23,output\processed_images\5_otsuOffset\membrane\strip_23.png,1.315,0.7604562737642585,200,263,142.35555555555555,10,16.61,4.036020583190378,7650.0,170,lumen,5_otsuOffset,9
24,output\processed_images\5_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,60.099999999999994,3,0.0,1.0,510.0,40,lumen,5_otsuOffset,0
24,output\processed_images\5_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,60.099999999999994,3,27.27,6.766666666666666,7650.0,60,lumen,5_otsuOffset,1
24,output\processed_images\5_otsuOffset\membrane\strip_24.png,1.315,0.7604562737642585,200,263,60.099999999999994,3,14.86,2.5598659003831443,6502.5,79,lumen,5_otsuOffset,2
25,output\processed_images\5_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,80.84502923976608,5,5.53,0.75,13132.5,27,lumen,5_otsuOffset,0
25,output\processed_images\5_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,80.84502923976608,5,12.81,0.8076923076923066,4590.0,33,lumen,5_otsuOffset,1
25,output\processed_images\5_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,80.84502923976608,5,27.31,5.127450980392162,7650.0,61,lumen,5_otsuOffset,2
25,output\processed_images\5_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,80.84502923976608,5,22.57,2.907828282828291,6502.5,81,lumen,5_otsuOffset,3
25,output\processed_images\5_otsuOffset\membrane\strip_25.png,1.315,0.7604562737642585,200,263,80.84502923976608,5,0.0,1.2999999999999972,1020.0,100,lumen,5_otsuOffset,4
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,0.0,2.68181818181818,2295.0,38,lumen,5_otsuOffset,0
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,18.64,6.1375661375661394,7650.0,57,lumen,5_otsuOffset,1
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,7.0,0.5499999999999972,6757.5,61,lumen,5_otsuOffset,2
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,5.84,1.6153846153846132,5865.0,72,lumen,5_otsuOffset,3
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,2.7,0.625,8160.0,75,lumen,5_otsuOffset,4
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,10.16,5.75,5992.5,77,lumen,5_otsuOffset,5
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,24.36,4.854166666666671,5992.5,95,lumen,5_otsuOffset,6
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,4.83,5.571428571428569,2805.0,114,lumen,5_otsuOffset,7
26,output\processed_images\5_otsuOffset\membrane\strip_26.png,1.315,0.7604562737642585,200,263,94.32929292929293,9,-4.83,0.6071428571428612,4462.5,116,lumen,5_otsuOffset,8
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,12.2,4.646153846153844,5482.5,34,lumen,5_otsuOffset,0
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,15.99,5.065040650406509,7650.0,49,lumen,5_otsuOffset,1
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,17.09,5.667226890756311,7650.0,63,lumen,5_otsuOffset,2
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,14.12,4.1200000000000045,5992.5,81,lumen,5_otsuOffset,3
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,15.23,5.166666666666657,7650.0,95,lumen,5_otsuOffset,4
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,15.57,5.345811051693403,7650.0,110,lumen,5_otsuOffset,5
27,output\processed_images\5_otsuOffset\membrane\strip_27.png,0.88,1.1363636363636365,500,440,109.60695187165774,7,12.42,3.1538461538461604,8415.0,126,lumen,5_otsuOffset,6
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,0.0,1.0,382.5,35,lumen,5_otsuOffset,0
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,12.3,2.4848484848484844,5100.0,39,lumen,5_otsuOffset,1
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,16.03,3.079103493737641,7650.0,54,lumen,5_otsuOffset,2
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,15.47,3.9480519480519547,5737.5,70,lumen,5_otsuOffset,3
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,16.12,3.4589473684210503,7650.0,86,lumen,5_otsuOffset,4
28,output\processed_images\5_otsuOffset\membrane\strip_28.png,0.88,1.1363636363636365,500,440,81.29096989966555,6,12.84,3.1806020066889573,4080.0,101,lumen,5_otsuOffset,5
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,11.76,4.142857142857139,5865.0,34,lumen,5_otsuOffset,0
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,16.0,5.1048951048951,7650.0,48,lumen,5_otsuOffset,1
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,14.63,4.452380952380956,7650.0,64,lumen,5_otsuOffset,2
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,0.0,1.0,510.0,74,lumen,5_otsuOffset,3
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,15.38,5.2192307692307764,7650.0,78,lumen,5_otsuOffset,4
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,13.58,4.305555555555557,6375.0,93,lumen,5_otsuOffset,5
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,16.8,7.0,7650.0,109,lumen,5_otsuOffset,6
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,17.89,7.459051724137936,7650.0,126,lumen,5_otsuOffset,7
29,output\processed_images\5_otsuOffset\membrane\strip_29.png,0.88,1.1363636363636365,500,440,124.8685064935065,9,12.03,3.3367003367003463,8032.5,142,lumen,5_otsuOffset,8
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,6.92,3.314699792960667,4845.0,55,lumen,5_otsuOffset,0
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,4.71,0.7000000000000028,4080.0,58,lumen,5_otsuOffset,1
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,7.94,0.5625,12112.5,69,lumen,5_otsuOffset,2
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,6.94,5.56547619047619,6502.5,71,lumen,5_otsuOffset,3
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,15.73,6.650000000000006,7650.0,86,lumen,5_otsuOffset,4
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,13.47,3.768939393939405,5865.0,99,lumen,5_otsuOffset,5
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,15.38,4.712121212121218,7650.0,114,lumen,5_otsuOffset,6
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,15.6,5.185520361990953,7650.0,129,lumen,5_otsuOffset,7
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,13.92,3.149206349206338,7650.0,144,lumen,5_otsuOffset,8
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,14.09,3.6521739130434696,7650.0,157,lumen,5_otsuOffset,9
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,15.35,5.224242424242419,7650.0,173,lumen,5_otsuOffset,10
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,15.62,5.191666666666663,7650.0,189,lumen,5_otsuOffset,11
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,14.53,4.468487394958004,7650.0,203,lumen,5_otsuOffset,12
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,14.55,4.464285714285722,7650.0,218,lumen,5_otsuOffset,13
30,output\processed_images\5_otsuOffset\membrane\strip_30.png,0.88,1.1363636363636365,500,440,193.59523809523807,15,11.48,3.6217105263157805,5737.5,232,lumen,5_otsuOffset,14
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,4.6,0.6111111111111143,13515.0,37,lumen,5_otsuOffset,0
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,8.97,6.757352941176471,8160.0,39,lumen,5_otsuOffset,1
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,0.0,1.0,382.5,46,lumen,5_otsuOffset,2
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,12.8,5.306666666666665,6502.5,53,lumen,5_otsuOffset,3
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,0.0,1.0,1020.0,61,lumen,5_otsuOffset,4
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,17.18,7.150793650793659,6885.0,67,lumen,5_otsuOffset,5
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,16.63,5.624458874458881,6502.5,86,lumen,5_otsuOffset,6
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,0.0,1.0,382.5,93,lumen,5_otsuOffset,7
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,15.41,5.5,7650.0,101,lumen,5_otsuOffset,8
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,15.33,6.416666666666671,7650.0,115,lumen,5_otsuOffset,9
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,7.75,6.641025641025649,5610.0,130,lumen,5_otsuOffset,10
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,6.38,0.6875,8287.5,133,lumen,5_otsuOffset,11
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,16.22,8.532467532467535,6502.5,144,lumen,5_otsuOffset,12
31,output\processed_images\5_otsuOffset\membrane\strip_31.png,0.88,1.1363636363636365,500,440,128.34285714285713,14,2.53,0.5357142857142776,3442.5,156,lumen,5_otsuOffset,13
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,13.71,4.540106951871664,7650.0,37,lumen,5_otsuOffset,0
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,4.91,0.5750000000000028,7012.5,48,lumen,5_otsuOffset,1
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,3.03,0.8333333333333357,11220.0,51,lumen,5_otsuOffset,2
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,8.12,5.833333333333336,7650.0,53,lumen,5_otsuOffset,3
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,5.89,0.6129032258064484,9562.5,65,lumen,5_otsuOffset,4
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,2.07,0.75,11347.5,67,lumen,5_otsuOffset,5
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,7.81,6.123271889400925,6375.0,69,lumen,5_otsuOffset,6
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,4.05,0.6428571428571388,3060.0,79,lumen,5_otsuOffset,7
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,11.42,5.120300751879697,6120.0,85,lumen,5_otsuOffset,8
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,10.94,5.147368421052633,7650.0,99,lumen,5_otsuOffset,9
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,7.3,1.2000000000000028,8287.5,103,lumen,5_otsuOffset,10
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,6.42,0.8461538461538396,7012.5,115,lumen,5_otsuOffset,11
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,6.68,2.962962962962962,6375.0,118,lumen,5_otsuOffset,12
32,output\processed_images\5_otsuOffset\membrane\strip_32.png,0.88,1.1363636363636365,500,440,99.625,14,2.24,0.7142857142857082,2167.5,124,lumen,5_otsuOffset,13
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,2.21,0.6499999999999986,7012.5,38,lumen,5_otsuOffset,0
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,3.74,1.0964912280701782,6120.0,41,lumen,5_otsuOffset,1
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,6.06,1.9102167182662555,3570.0,45,lumen,5_otsuOffset,2
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,31.98,2.268749999999997,3952.5,62,lumen,5_otsuOffset,3
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,0.0,3.5,1912.5,75,lumen,5_otsuOffset,4
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,11.11,1.306818181818187,1912.5,91,lumen,5_otsuOffset,5
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,-11.11,0.5999999999999943,1147.5,93,lumen,5_otsuOffset,6
33,output\processed_images\5_otsuOffset\membrane\strip_33.png,0.88,1.1363636363636365,500,440,63.820512820512825,8,17.75,0.625,4462.5,98,lumen,5_otsuOffset,7
