filename,x,y,scale
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,1000,1100,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,1728,1332,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,284,1524,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,520,772,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,1024,608,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,1284,808,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,1040,1084,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,280,1600,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,880,1408,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,512,1732,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,540,708,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,1312,812,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,1860,828,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,152,1892,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,652,1080,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,1164,636,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,1584,1196,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,164,1368,200
2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,296,1528,200
2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,288,376,200
2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,1520,572,200
2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,132,868,200
2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,1904,1876,200
2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,956,412,200
2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,1152,1768,200
2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,1052,136,200
2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,1032,932,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1184,620,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1560,608,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1280,1484,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,852,484,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,652,476,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,1324,304,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,1092,144,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,600,1788,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,92,1136,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,904,976,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,660,336,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,920,396,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1532,364,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1280,280,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1388,1000,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1392,1476,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1116,1748,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,836,1720,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1932,724,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1424,644,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,328,1696,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,1628,528,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,1732,348,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,464,252,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,988,520,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,1804,1020,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,756,1320,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,1916,456,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1928,344,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1268,360,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,716,868,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1280,804,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1652,876,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,476,1700,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,252,912,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,232,1304,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,952,252,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,1240,432,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,1656,572,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,1032,1368,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,800,1900,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,816,1412,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,292,1824,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,936,976,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1836,664,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1276,1236,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,268,1076,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,692,1664,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1000,416,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,632,852,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,872,312,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1380,780,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,896,1236,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1100,800,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1816,1308,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,972,208,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1464,680,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1576,1088,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1596,1640,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,428,296,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,312,424,200
2023-2-9_Wild Type_Dark Adapted_2_054_19k.png,1468,164,200
2023-2-9_Wild Type_Dark Adapted_2_054_19k.png,912,1136,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1792,1260,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1516,1164,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1100,972,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,768,484,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1320,356,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1404,1696,200
2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,1428,328,200
2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,1312,1696,200
2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,996,1196,200
2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,1468,296,200
2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,276,1580,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1264,1220,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1564,1400,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1148,1720,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,792,1464,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1092,732,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,900,660,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,1060,1444,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,804,944,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,1016,1056,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,1268,532,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,1664,968,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,1732,464,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,716,1536,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,480,1384,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1028,464,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1836,1688,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1528,568,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1048,1252,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,548,732,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1376,276,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1308,672,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1132,784,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1292,1172,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1176,1308,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1140,208,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1016,764,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1296,752,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1356,1256,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,920,1856,200
2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,1372,1288,200
2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,1584,1440,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,1580,1328,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,1168,1768,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,740,540,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,504,676,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,1064,1104,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,512,728,200
2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,1052,1084,200
2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,540,736,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,1680,1200,200
2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,712,1040,200
2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,324,1572,200
2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,1212,1640,200
2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,148,868,200
2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,408,1096,200
2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,1144,1752,200
2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,1036,888,200
2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,1228,1432,200
2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,1028,956,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,836,596,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1200,636,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1488,704,200
2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,1252,1484,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,672,456,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,1404,560,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,1364,1372,200
2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,48,1172,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,840,984,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,652,356,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,876,408,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1564,340,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1204,400,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1372,684,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1420,1048,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,1392,1424,200
2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,860,1624,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,1668,592,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,1436,268,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,956,524,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,1496,1024,200
2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,172,880,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,1832,1052,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,804,1300,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,908,1616,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,1404,576,200
2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,1904,468,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,656,840,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1608,936,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1832,332,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,992,1040,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,436,1720,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,1200,768,200
2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,212,1328,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,908,300,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,1124,376,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,1700,556,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,864,1284,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,768,1868,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,596,1932,200
2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,444,1032,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,648,464,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1812,712,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1288,1224,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,1056,1028,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,680,1656,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,268,1164,200
2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,640,1020,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,872,304,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1400,792,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1092,784,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,908,1244,200
2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,1032,1700,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1044,268,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1384,616,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1516,1052,200
2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,1580,1632,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,1532,408,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,1668,1344,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,1124,996,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,1308,1156,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,572,1004,200
2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,320,492,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,792,556,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1724,1192,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1396,1668,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1736,1848,200
2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,1460,1096,200
2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,1356,340,200
2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,1224,1304,200
2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,1304,1624,200
2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,1640,608,200
2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,552,352,200
2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,424,776,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1084,732,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,696,656,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,1164,1252,200
2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,776,1324,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,900,1080,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,932,676,200
2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,960,1360,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,1248,504,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,704,1596,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,472,1384,200
2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,208,1364,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1028,396,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1228,528,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1564,724,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,1844,1660,200
2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,804,1848,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1388,712,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1224,252,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1100,808,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,1240,1136,200
2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,304,924,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1232,704,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1056,816,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,1104,260,200
2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,916,1816,200
2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,1508,1452,200
2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,1284,1292,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,1532,1300,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,1128,1736,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,680,800,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,612,568,200
2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,220,288,200
