strip,filename,box_size,x,y
0,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,1000,1100
1,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,1728,1332
2,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,284,1524
3,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,520,772
4,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,1024,608
5,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,1284,808
6,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,1040,1084
7,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,280,1600
8,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,880,1408
9,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,512,1732
10,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,540,708
11,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,1312,812
12,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,1860,828
13,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,152,1892
14,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,652,1080
15,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,1164,636
16,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,1584,1196
17,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,164,1368
18,./raw_images/2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,200,296,1528
19,./raw_images/2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,200,288,376
20,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,200,1520,572
21,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,200,132,868
22,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,200,1904,1876
23,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,200,956,412
24,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,200,1152,1768
25,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,200,1052,136
26,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,200,1032,932
27,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1184,620
28,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1560,608
29,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1280,1484
30,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,852,484
31,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,652,476
32,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,1324,304
33,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,1092,144
34,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,600,1788
35,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,92,1136
36,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,904,976
37,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,660,336
38,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,920,396
39,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1532,364
40,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1280,280
41,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1388,1000
42,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1392,1476
43,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1116,1748
44,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,836,1720
45,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1932,724
46,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1424,644
47,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,328,1696
48,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,1628,528
49,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,1732,348
50,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,464,252
51,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,988,520
52,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,1804,1020
53,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,756,1320
54,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,1916,456
55,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1928,344
56,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1268,360
57,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,716,868
58,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1280,804
59,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1652,876
60,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,476,1700
61,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,252,912
62,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,232,1304
63,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,952,252
64,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,1240,432
65,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,1656,572
66,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,1032,1368
67,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,800,1900
68,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,816,1412
69,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,292,1824
70,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,936,976
71,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1836,664
72,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1276,1236
73,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,268,1076
74,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,692,1664
75,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1000,416
76,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,632,852
77,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,872,312
78,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1380,780
79,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,896,1236
80,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1100,800
81,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1816,1308
82,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,972,208
83,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1464,680
84,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1576,1088
85,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1596,1640
86,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,428,296
87,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,312,424
88,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_054_19k.png,200,1468,164
89,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_054_19k.png,200,912,1136
90,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1792,1260
91,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1516,1164
92,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1100,972
93,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,768,484
94,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1320,356
95,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1404,1696
96,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,200,1428,328
97,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,200,1312,1696
98,./raw_images/2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,200,996,1196
99,./raw_images/2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,200,1468,296
100,./raw_images/2023-7-26_Wild Type_500uE 1 hour_2_025_19k.png,200,276,1580
101,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1264,1220
102,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1564,1400
103,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1148,1720
104,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,792,1464
105,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1092,732
106,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,900,660
107,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,1060,1444
108,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,804,944
109,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,1016,1056
110,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,1268,532
111,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,1664,968
112,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,1732,464
113,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,716,1536
114,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,480,1384
115,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1028,464
116,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1836,1688
117,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1528,568
118,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1048,1252
119,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,548,732
120,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1376,276
121,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1308,672
122,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1132,784
123,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1292,1172
124,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1176,1308
125,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1140,208
126,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1016,764
127,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1296,752
128,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1356,1256
129,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,920,1856
130,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,200,1372,1288
131,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,200,1584,1440
132,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,1580,1328
133,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,1168,1768
134,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,740,540
135,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,504,676
136,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,1064,1104
137,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,512,728
138,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_13_29k.png,200,1052,1084
139,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_16_29k.png,200,540,736
140,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,1680,1200
141,./raw_images/2022-1-10_Wild Type_500uE 1 hour_1_25_29k.png,200,712,1040
142,./raw_images/2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,200,324,1572
143,./raw_images/2022-1-10_Wild Type_500uE 1 hour_2_41_25k.png,200,1212,1640
144,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_28_19k.png,200,148,868
145,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,200,408,1096
146,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,200,1144,1752
147,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,200,1036,888
148,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_64_19k.png,200,1228,1432
149,./raw_images/2022-1-10_Wild Type_500uE 1 hour_3_69_19k.png,200,1028,956
150,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,836,596
151,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1200,636
152,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1488,704
153,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_14_19k.png,200,1252,1484
154,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,672,456
155,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,1404,560
156,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,1364,1372
157,./raw_images/2022-1-10_Wild Type_Dark Adapted_3_24_25k.png,200,48,1172
158,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,840,984
159,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,652,356
160,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,876,408
161,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1564,340
162,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1204,400
163,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1372,684
164,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1420,1048
165,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,1392,1424
166,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_013_19k.png,200,860,1624
167,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,1668,592
168,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,1436,268
169,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,956,524
170,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,1496,1024
171,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_023_19k.png,200,172,880
172,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,1832,1052
173,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,804,1300
174,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,908,1616
175,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,1404,576
176,./raw_images/2023-2-14_Wild Type_Dark Adapted_1_025_19k.png,200,1904,468
177,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,656,840
178,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1608,936
179,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1832,332
180,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,992,1040
181,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,436,1720
182,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,1200,768
183,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_009_19k.png,200,212,1328
184,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,908,300
185,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,1124,376
186,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,1700,556
187,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,864,1284
188,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,768,1868
189,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,596,1932
190,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_014_19k.png,200,444,1032
191,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,648,464
192,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1812,712
193,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1288,1224
194,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,1056,1028
195,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,680,1656
196,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,268,1164
197,./raw_images/2023-2-14_Wild Type_Dark Adapted_2_016_19k.png,200,640,1020
198,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,872,304
199,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1400,792
200,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1092,784
201,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,908,1244
202,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_027_19k.png,200,1032,1700
203,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1044,268
204,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1384,616
205,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1516,1052
206,./raw_images/2023-2-9_Wild Type_Dark Adapted_1_031_19k.png,200,1580,1632
207,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,1532,408
208,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,1668,1344
209,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,1124,996
210,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,1308,1156
211,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,572,1004
212,./raw_images/2023-2-9_Wild Type_Dark Adapted_2_041_19k.png,200,320,492
213,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,792,556
214,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1724,1192
215,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1396,1668
216,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1736,1848
217,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_014_19k.png,200,1460,1096
218,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,200,1356,340
219,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,200,1224,1304
220,./raw_images/2023-7-26_Wild Type_500uE 1 hour_1_033_19k.png,200,1304,1624
221,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,200,1640,608
222,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,200,552,352
223,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_008_19k.png,200,424,776
224,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1084,732
225,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,696,656
226,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,1164,1252
227,./raw_images/2023-7-26_Wild Type_500uE 1 hour_3_024_19k.png,200,776,1324
228,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,900,1080
229,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,932,676
230,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_004_25k.png,200,960,1360
231,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,1248,504
232,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,704,1596
233,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,472,1384
234,./raw_images/2023-9-4_Wild Type_Dark Adapted_1_006_19k.png,200,208,1364
235,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1028,396
236,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1228,528
237,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1564,724
238,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,1844,1660
239,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_005_25k.png,200,804,1848
240,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1388,712
241,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1224,252
242,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1100,808
243,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,1240,1136
244,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_012_25k.png,200,304,924
245,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1232,704
246,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1056,816
247,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,1104,260
248,./raw_images/2023-9-4_Wild Type_Dark Adapted_2_016_25k.png,200,916,1816
249,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,200,1508,1452
250,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_003_25k.png,200,1284,1292
251,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,1532,1300
252,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,1128,1736
253,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,680,800
254,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,612,568
255,./raw_images/2023-9-4_Wild Type_Dark Adapted_3_012_25k.png,200,220,288
